name,time,price,rating,comment,shipment,url
Nintendo 任天堂 Switch 桃桃有线 专业版战斗手柄,,￥184.34,5.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07MY2WZ7M/ref=sr_1_24?dchild=1&keywords=switch&qid=1606145274&sr=8-24
Nintendo 任天堂 Switch 500-100-NA-D3 Pokemon 皮卡丘游戏手柄，PDP Pro有线战斗垫控制器,,￥353.45,4.6 颗星，最多 5 颗星,"2,097",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GXB9GW9/ref=sr_1_25?dchild=1&keywords=switch&qid=1606145274&sr=8-25
"Tomtoc 便携保护套适用于 Nintendo Switch Hori Split Pad Pro,",,￥232.16,5.0 颗星，最多 5 颗星,4,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08G87X88X/ref=sr_1_26?dchild=1&keywords=switch&qid=1606145274&sr=8-26
joy-con 遥控器,2017-03,￥499.73,3.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01N5OORGV/ref=sr_1_27?dchild=1&keywords=switch&qid=1606145274&sr=8-27
Nintendo Switch 任天堂 豪华保护套（黑色）,,￥289.99,5.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01N23OP50/ref=sr_1_28?dchild=1&keywords=switch&qid=1606145274&sr=8-28
"DELTACO HDMI Switch, 4-1 + Picture In Picture 7007 Prime 黑色",,￥400.46,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B077SCXZ5G/ref=sr_1_29?dchild=1&keywords=switch&qid=1606145274&sr=8-29
Hori 任天堂官方许可的铝金属高级外壳-适合任天堂 Switch-MARIO版本,2018-08,￥173.07,4.6 颗星，最多 5 颗星,6,,https://www.amazon.cn/dp/B07FQZ597M/ref=sr_1_30?dchild=1&keywords=switch&qid=1606145274&sr=8-30
HORI Split Pad Pro-Daemon X Machina 任天堂 Switch，《恶魔x机甲》联动手柄,2019-09,￥310.59,4.6 颗星，最多 5 颗星,"5,140",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07T5QKKVP/ref=sr_1_31?dchild=1&keywords=switch&qid=1606145274&sr=8-31
Nintendo 任天堂 Switch Pro 手柄 带 Pro手柄用的Stick Pad 【Amazon.co.jp限定】,2019-05,￥467.14,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07RHT52HX/ref=sr_1_32?dchild=1&keywords=switch&qid=1606145274&sr=8-32
Nintendo 任天堂 SWITCH 专业手柄,2017-03,￥434.68,4.0 颗星，最多 5 颗星,16,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01N4ND1T2/ref=sr_1_33?dchild=1&keywords=switch&qid=1606145274&sr=8-33
RDS Industries 官方*任天堂交换机*马里奥 - 豪华豪华保护壳 - Deboss Grey - Nintendo Switch,2020-07,￥165.11,4.5 颗星，最多 5 颗星,7,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07T2J7PZ5/ref=sr_1_34?dchild=1&keywords=switch&qid=1606145274&sr=8-34
Switch Pro Controller Super Smash Bros Edition,2018-12,￥646.71,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GY2RTRS/ref=sr_1_35?dchild=1&keywords=switch&qid=1606145274&sr=8-35
Nintendo 任天堂 Switch Pro手柄 Nintendo Switch 标志设计 超细纤维布 【Amazon.co.jp限定】,2019-03,￥437.45,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07PNGSC5S/ref=sr_1_36?dchild=1&keywords=switch&qid=1606145274&sr=8-36
Nintendo 任天堂 Switch 手柄 Smash Pad Pro NS Link 塞尔达英雄传说 超级马里奥兄弟,2018-11,￥346.98,5.0 颗星，最多 5 颗星,2,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GX8YS78/ref=sr_1_37?dchild=1&keywords=switch&qid=1606145274&sr=8-37
AMZER 任天堂切换硅胶皮肤果冻手机壳 -AMZ202504 透明,,￥90.51,,,,https://www.amazon.cn/dp/B072WPDKN9/ref=sr_1_38?dchild=1&keywords=switch&qid=1606145274&sr=8-38
SanDisk 闪迪 256GB microSDXC UHS-I存储卡，适用于任天堂游戏机-SDSQXAO-256G-GNCZN,,￥294.59,4.6 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07QD6R5L7/ref=sr_1_39?dchild=1&keywords=switch&qid=1606145274&sr=8-39
MAXGAMES Nintendo Switch Lite收纳盒 EVA 集合吧！动物森友会~,,￥161.08,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B083SK391C/ref=sr_1_40?dchild=1&keywords=switch&qid=1606145274&sr=8-40
"Nintendo Switch 无线控制器,遥控专业控制器游戏手柄操纵杆,适用于 Nintendo Switch 控制台,支持陀螺轴,涡轮和双振动[2020 更新版本]",,￥180.62,4.4 颗星，最多 5 颗星,60,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0872PGF17/ref=sr_1_41?dchild=1&keywords=switch&qid=1606145274&sr=8-41
Acer Switch 5 12.2 英寸可变式平板电脑 - （灰色）（Intel Core i5-7200U 处理器，4 GB 内存，256 GB SDD，Windows 10）,,"￥6,226.68",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B073VM4XQR/ref=sr_1_42?dchild=1&keywords=switch&qid=1606145274&sr=8-42
MAXGAMES Nintendo Switch游戏卡包 24张 集合吧!动物森友会~,,￥122.24,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B083SK5SSZ/ref=sr_1_43?dchild=1&keywords=switch&qid=1606145274&sr=8-43
深底液喷雾 - 开关,2020-01,￥308.68,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B079992KWF/ref=sr_1_44?dchild=1&keywords=switch&qid=1606145274&sr=8-44
任天堂切换游戏旅行者豪华旅行箱 黑色,2017-03,￥171.44,3.9 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01MY9JB2U/ref=sr_1_45?dchild=1&keywords=switch&qid=1606145274&sr=8-45
"Nintendo 任天堂 Labo 游戏机配件 variation_p , 1) バラエティ キット, 1) ソフトのみ, 1) 通常版",2018-04,￥379.43,4.7 颗星，最多 5 颗星,135,购海外购商品满300元免运费,https://www.amazon.cn/dp/B079T6CHPV/ref=sr_1_46?dchild=1&keywords=switch&qid=1606145274&sr=8-46
任天堂 Nintendo Labo Toy-Con 04:VR套装 精巧版（Bazuka限定）-Switch,,￥272.60,4.7 颗星，最多 5 颗星,135,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07PWJP96F/ref=sr_1_47?dchild=1&keywords=switch&qid=1606145274&sr=8-47
"游戏控制器兼容 Switch 和 Switch Lite,无线 Pro 控制器 游戏手柄 遥控操纵杆带 NFC 唤醒、涡轮、双振动和运动控制功能(红色)",,￥221.14,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08LNFSNR9/ref=sr_1_48?dchild=1&keywords=switch&qid=1606145274&sr=8-48
Crosley Switch II 蓝牙电唱机 复古设计 带FM / AM 收音机和外置扬声器,,"￥1,335.24",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07JZSG1ML/ref=sr_1_49?dchild=1&keywords=switch&qid=1606145277&sr=8-49
Switch Joy-Con 控制器充电器和 Pro 控制器充电底座，适用于 Nintendo Switch 的 OIVO 5 合 1 快速充电器扩展坞 - 包含 2.8 英尺 C 型电缆,,￥204.44,4.6 颗星，最多 5 颗星,"1,335",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07MF524Y4/ref=sr_1_50?dchild=1&keywords=switch&qid=1606145277&sr=8-50
Nintendo 任天堂 Switch Lite携带盒 红豆 动物森林 ~ 香波图案 ~ 2) Switch用,2020-03,￥217.40,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B085GGZ2RD/ref=sr_1_51?dchild=1&keywords=switch&qid=1606145277&sr=8-51
Nintendo 任天堂 Switch Labo Toy-Con 03：车辆驱动套装（世界版）,2018-09,￥423.00,4.7 颗星，最多 5 颗星,135,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07GZPHMB1/ref=sr_1_52?dchild=1&keywords=switch&qid=1606145277&sr=8-52
Nintendo 任天堂 Switch Lite 便携式游戏机 - 黄色,,"￥1,976.49",4.9 颗星，最多 5 颗星,621,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07SLM9772/ref=sr_1_53?dchild=1&keywords=switch&qid=1606145277&sr=8-53
"Nintendo 任天堂 Switch 便携包 附带屏幕保护膜, 無地",2017-03,￥185.82,4.6 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01N7TG2VN/ref=sr_1_54?dchild=1&keywords=switch&qid=1606145277&sr=8-54
Nintendo Switch Pro控制器 *袋,2018-12,￥147.90,5.0 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07K7N96JQ/ref=sr_1_55?dchild=1&keywords=switch&qid=1606145277&sr=8-55
Switch: How to Change Things When Change Is Hard (English Edition),,￥85.21,4.0 颗星，最多 5 颗星,4,即时可用,https://www.amazon.cn/dp/B0030DHPGQ/ref=sr_1_56?dchild=1&keywords=switch&qid=1606145277&sr=8-56
PowerA Nintendo Switch Joy Con控制器充电设备-Nintendo许可,,￥140.43,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B01MR6JD1M/ref=sr_1_57?dchild=1&keywords=switch&qid=1606145277&sr=8-57
迪士尼&迪士尼/皮克斯卡通人物 Dream Switch(梦幻开关)50故事。,,"￥1,152.45",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08HS45NQP/ref=sr_1_58?dchild=1&keywords=switch&qid=1606145277&sr=8-58
龙珠 *一番翔PVC雕像 *赛亚人神 Ss Vegito (任天堂Switch),,￥574.42,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07YLDLKHJ/ref=sr_1_59?dchild=1&keywords=switch&qid=1606145277&sr=8-59
CYBER 陀螺仪控制器 无线型 ( SWITCH 用) 浅* × 乳白色 - Switch,2020-07,￥339.68,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B087QHHXVK/ref=sr_1_60?dchild=1&keywords=switch&qid=1606145277&sr=8-60
Protective Case / Cover & Stand for Nintendo Switch / Hybrid - Splatoon 2,,￥135.85,4.8 颗星，最多 5 颗星,13,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B073VSRM16/ref=sr_1_61?dchild=1&keywords=switch&qid=1606145277&sr=8-61
"Hori Nintendo Switch Split Pad Pro(红色)人体工程学控制器,适用于手持模式 - Nintendo 任天堂官方* - Nintendo Switch",2020-09,￥334.98,4.6 颗星，最多 5 颗星,"5,140",购海外购商品满300元免运费,https://www.amazon.cn/dp/B08FJ8B197/ref=sr_1_62?dchild=1&keywords=switch&qid=1606145277&sr=8-62
スーパー マリオパーティ　4人で遊べる Joy-Conセット -Switch (【Amazon.co.jp限定】オリジナルアクリルキーホルダー 同梱),2019-11,￥685.15,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B08124DCB5/ref=sr_1_63?dchild=1&keywords=switch&qid=1606145277&sr=8-63
adidas 阿迪达斯 中性款 儿童 Vs Switch 3 C 跑步鞋,,￥281.46,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B089QSJ4VH/ref=sr_1_64?dchild=1&keywords=switch&qid=1606145277&sr=8-64
Logicool 罗技 G 游戏头戴式耳机 G633s 黑色 Dolby 7.1ch 降噪 附带麦克风 电脑 PS4 Switch LIGHTSYNC RGB 3.5 毫米 usb,,￥700.39,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07NDNZ9JN/ref=sr_1_65?dchild=1&keywords=switch&qid=1606145277&sr=8-65
"nonda USB C 至 USB C 电缆(2 条装) 60W/3A 6.6 英尺(约 2 米),USB Type C PD快速充电线,编织尼龙线,兼容 MacBook Pro 2020,iPad Pro 2020,Samsung Galaxy S20,Switch 和其他 USB C 充电器",,￥71.47,4.2 颗星，最多 5 颗星,45,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08GG9R39J/ref=sr_1_66?dchild=1&keywords=switch&qid=1606145277&sr=8-66
Villeroy & Boch 德国唯宝 Switch 3系列 科尔多瓦汤盘 23厘米 瓷 白色/蓝色/绿色,,￥166.21,2.8 颗星，最多 5 颗星,2,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0000C8VHB/ref=sr_1_67?dchild=1&keywords=switch&qid=1606145277&sr=8-67
Nintendo Switch 屏幕保护,,￥394.50,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B076J2VYPS/ref=sr_1_68?dchild=1&keywords=switch&qid=1606145277&sr=8-68
豪华 Donkey Kong 旅行箱，设计用于保护开关的模拟棒，2 个多游戏外壳 - 任天堂开关,2018-04,￥154.67,4.8 颗星，最多 5 颗星,82,,https://www.amazon.cn/dp/B07BYP3X61/ref=sr_1_69?dchild=1&keywords=switch&qid=1606145277&sr=8-69
圣诞老人珐琅金属钥匙圈礼品盒，精美欧洲 Stuff - Let Christmas Come -,,￥44.97,,,,https://www.amazon.cn/dp/B00GXA4PLG/ref=sr_1_70?dchild=1&keywords=switch&qid=1606145277&sr=8-70
CYBER Gadget 陀螺控制器 任天堂游戏手柄 迷你 无线款 switch用 红色,2020-03,￥238.63,4.1 颗星，最多 5 颗星,11,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B083QB19M1/ref=sr_1_71?dchild=1&keywords=switch&qid=1606145277&sr=8-71
【任天堂ライセンス商品】あつまれどうぶつの森 まるごと収納バッグ for Nintendo Switch / Nintendo Switch Lite【Nintendo Switch/Nintendo Switch Lite対応】,,￥260.40,5.0 颗星，最多 5 颗星,1,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08392VDJ2/ref=sr_1_72?dchild=1&keywords=switch&qid=1606145277&sr=8-72
Trendi 艺术现代光面触觉电话插座 + RJ45 Cat 5e & Cat 6 PC插座银色,,￥91.04,,,,https://www.amazon.cn/dp/B00RTSVN0M/ref=sr_1_73?dchild=1&keywords=switch&qid=1606145277&sr=8-73
Nintendo MAXGAMES Nintendo Switch卡套 小型 ZELDA的传说 Breath of the wild,2018-04,￥54.82,,,,https://www.amazon.cn/dp/B079TN5PHT/ref=sr_1_74?dchild=1&keywords=switch&qid=1606145277&sr=8-74
"Retro-bit Official Sega Mega Drive 8-Button 2.4Ghz Wireless Arcade Pad For Mega Drive Mini Console, Sega Mega Drive Console, PC, Switch, macOS, Playstation 3, Steam (Clear Blue)",,￥239.61,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07YB6PFWY/ref=sr_1_75?dchild=1&keywords=switch&qid=1606145277&sr=8-75
满意 – 新款 SwitchGrip 精英套装，配件兼容任天堂切换开关 – 套装包括：开关握把、精英护套和低调 USB A-C 电缆。 附赠：2 个拇指棒+1 JoyCon 导轨,,￥370.41,4.8 颗星，最多 5 颗星,"1,320",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07G3KB7RT/ref=sr_1_76?dchild=1&keywords=switch&qid=1606145277&sr=8-76
RETRO FIGHTERS / Brawler64 USB Edition / 复古战斗机 USB版 游戏控制器【USB游戏控制器】,2020-09,￥294.35,3.7 颗星，最多 5 颗星,60,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B082YVH88Q/ref=sr_1_77?dchild=1&keywords=switch&qid=1606145277&sr=8-77
"8Bitdo Pce 2.4G 无线游戏手柄 PC EngineMini,Coregrafx Mini,Turbografx-16Mini 和 Nintendo Switch",2020-07,￥165.02,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B0872R3ZYF/ref=sr_1_78?dchild=1&keywords=switch&qid=1606145277&sr=8-78
【任天堂许可商品】SWITCH用角色 EVA收纳袋 适用于任天堂 SWITCH《角落生物》 - Switch,2020-10,￥191.82,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DG58KDF/ref=sr_1_79?dchild=1&keywords=switch&qid=1606145277&sr=8-79
Nintendo 任天堂 Joy-Con 游戏手柄 左右套装，霓虹绿/霓虹粉,2017-07,￥537.21,3.4 颗星，最多 5 颗星,3,购海外购商品满300元免运费,https://www.amazon.cn/dp/B072BZ66JL/ref=sr_1_80?dchild=1&keywords=switch&qid=1606145277&sr=8-80
STARTECH.COM 8 端口机架安装式 USB PS/2 数字 IP KVM 交换机,,"￥5,090.76",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B000NVIFSA/ref=sr_1_81?dchild=1&keywords=switch&qid=1606145277&sr=8-81
AmazonBasics 亚马逊倍思 Nintendo Switch用收纳盒 硬质外盒 旅行用 30×12×23cm 黑色,,￥281.85,4.7 颗星，最多 5 颗星,"2,484",购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B072C9BVTW/ref=sr_1_82?dchild=1&keywords=switch&qid=1606145277&sr=8-82
"Nintendo 任天堂 Switch Lite 游戏机,5.5 英寸触摸屏,内置加控制垫,黄色,W/ 128GB Micro SD 卡,内置扬声器,3.5 毫米音频插孔",,"￥1,809.67",4.7 颗星，最多 5 颗星,213,购海外购商品满300元免运费,https://www.amazon.cn/dp/B0894C2SXH/ref=sr_1_83?dchild=1&keywords=switch&qid=1606145277&sr=8-83
Nintendo 任天堂 Switch 游戏机 Joy-Con 左右手柄 蓝黄,2019-10,￥472.95,5.0 颗星，最多 5 颗星,1,购海外购商品满300元免运费,https://www.amazon.cn/dp/B07VFTVVWX/ref=sr_1_84?dchild=1&keywords=switch&qid=1606145277&sr=8-84
Overwatch Enhanced Wireless Controller for Nintendo Switch and Nintendo Switch Lite - Reaper,,￥339.75,4.6 颗星，最多 5 颗星,"11,636",购海外购商品满300元免运费,https://www.amazon.cn/dp/B07XFLDWCK/ref=sr_1_85?dchild=1&keywords=switch&qid=1606145277&sr=8-85
任天堂 Nintendo Switch充电支架(自由式),2018-07,￥155.44,3.5 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07D4R5GBJ/ref=sr_1_86?dchild=1&keywords=switch&qid=1606145277&sr=8-86
Nintendo 任天堂 Nintendo Switch 底座套装,2017-04,￥577.30,,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01MY9I0C0/ref=sr_1_87?dchild=1&keywords=switch&qid=1606145277&sr=8-87
Nintendo 任天堂 Switch配件套装（便携包+屏幕保护）-Splatoon 2版,,￥213.45,5.0 颗星，最多 5 颗星,3,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B071HX31YF/ref=sr_1_88?dchild=1&keywords=switch&qid=1606145277&sr=8-88
Switch 超薄旅行箱 - 马里奥复古版 (NNintendo Switch),,￥110.57,5.0 颗星，最多 5 颗星,1,,https://www.amazon.cn/dp/B07H163S2V/ref=sr_1_89?dchild=1&keywords=switch&qid=1606145277&sr=8-89
"Nintendo 任天堂 Switch Lite 游戏机,灰色,5.5 英寸触摸屏,内置加控制板,W/128GB Micro SD 卡,内置扬声器,3.5 毫米音频插孔",,"￥1,966.20",4.8 颗星，最多 5 颗星,369,购海外购商品满300元免运费,https://www.amazon.cn/dp/B088JW6M94/ref=sr_1_90?dchild=1&keywords=switch&qid=1606145277&sr=8-90
任天堂 SWITCH用角色 EVA收纳袋 适用于任天堂 SWITCH《角落生物》 - Switch,2020-10,￥206.69,,,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B08DG71LJH/ref=sr_1_91?dchild=1&keywords=switch&qid=1606145277&sr=8-91
TTX Gamecube Wavedash Wireless2.4 Ghz 控制器黑色 适用于 Nintendo Gamecube 带 Wii 控制台（任天堂 Wii）,,￥176.46,3.6 颗星，最多 5 颗星,12,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07MZJXC5Y/ref=sr_1_92?dchild=1&keywords=switch&qid=1606145277&sr=8-92
"Nintendo 任天堂 Switch Pro 游戏主机, 黑",,￥468.49,5.0 颗星，最多 5 颗星,7,购海外购商品满300元免运费,https://www.amazon.cn/dp/B01NCX3W3O/ref=sr_1_93?dchild=1&keywords=switch&qid=1606145277&sr=8-93
Nintendo Switch Lite Coral & 偶像梦幻之森 -Switch&【任天堂许可商品】Nintendo Switch Lite* 减震罩 偶像森林&【任天堂许可商品】Nintendo Switch Lite*液晶保护膜 多功能 (【Amazon.co.jp限定】Nintendo Switch LOGO设计 超细纤维布 同包装),2020-05,"￥1,947.65",,,购海外购商品满300元免运费,https://www.amazon.cn/dp/B087R9PWGF/ref=sr_1_94?dchild=1&keywords=switch&qid=1606145277&sr=8-94
面板外壳外壳 + 中间电池框架板支架替换件 适用于 Nintendo Switch Joy-con 控制器,,￥149.14,3.9 颗星，最多 5 颗星,10,购海外购商品满 ￥300 元免运费,https://www.amazon.cn/dp/B07SSWY753/ref=sr_1_95?dchild=1&keywords=switch&qid=1606145277&sr=8-95
